9.459610067002829359e-01,9.778861160724231505e-01,1.009417517545704746e+00,9.792821522934874734e-01,1.014600688836491571e+00,1.037063104649115441e+00,9.778053917085669511e-01
9.447114643405351009e-01,9.815655292307718938e-01,1.014348147550452106e+00,9.772433968306274421e-01,1.018199127182299879e+00,1.028840443673261662e+00,9.738858651586654869e-01
9.446187199568324422e-01,9.857325045546434517e-01,1.018991746615593330e+00,9.876027257345620924e-01,1.027952295686209716e+00,1.030600689032948658e+00,9.688466793574369573e-01
9.405142977084092193e-01,9.886888928548609456e-01,1.018152589052047752e+00,9.827289797407747773e-01,1.024181881344567113e+00,1.023272574610293972e+00,9.618998066540624947e-01
9.430131975540732014e-01,9.896391163778930355e-01,1.020929342727121769e+00,9.961913753370694735e-01,1.027931473803148865e+00,1.029234478753908943e+00,9.604789637174441230e-01
9.369471587528099832e-01,9.879327269406891210e-01,1.021318962889098403e+00,9.756026077250916639e-01,1.019663801994173058e+00,1.024424922466954380e+00,9.611884500751874949e-01
9.428850926284858547e-01,9.860348108225721608e-01,1.016653800584197187e+00,9.781934495612234493e-01,1.031147260486451334e+00,1.031911849511993662e+00,9.543531823884336962e-01
9.480079364747727722e-01,9.859101046149665315e-01,1.015568672371471193e+00,9.814443585568929374e-01,1.022512228724028027e+00,1.023439926196296312e+00,9.585144265013785247e-01
9.495326591837445207e-01,9.899130955414573441e-01,1.014543076227174767e+00,9.852957128499600925e-01,1.023015454607638874e+00,1.030059500799970884e+00,9.591834626516843043e-01
9.470619265098323414e-01,9.826191768577349217e-01,1.020029636528883454e+00,9.909867329980472928e-01,1.018038060988144311e+00,1.023417196942293383e+00,9.687661714996484985e-01
9.449960962854364599e-01,9.792801486404371092e-01,1.009642294721318390e+00,9.848160862075094890e-01,1.022060299817626472e+00,1.020317867723148586e+00,9.642113045974555208e-01
9.507089949959377506e-01,9.808955179865226359e-01,1.014970599750907532e+00,9.789656494361954620e-01,1.015626893604349767e+00,1.021323400122595926e+00,9.727913482923090660e-01
9.550545257058420390e-01,9.775788615696633377e-01,1.013414911184750133e+00,9.912290311167495371e-01,1.006833592658336718e+00,1.024830835187023670e+00,9.664171779694948894e-01
9.543718574280813938e-01,9.776569937742690675e-01,1.018331118361525123e+00,9.838749823292122221e-01,1.015606760778068329e+00,1.026515681817199210e+00,9.708997146737706752e-01
9.590448866218392876e-01,9.739194835165427833e-01,1.020909816483974053e+00,9.944105013209755262e-01,1.009248143462170955e+00,1.025840163058269194e+00,9.615741940182302994e-01
9.567765887954388093e-01,9.802353978808374668e-01,1.017373524090589010e+00,9.911371314994744663e-01,1.005272893133777545e+00,1.041446775254442958e+00,9.627741890074194009e-01
9.541745101785780170e-01,9.805730514077045656e-01,1.016263378452158417e+00,9.987653631341081306e-01,1.018068875560900644e+00,1.023272417022847991e+00,9.593972258317315926e-01
9.492461080418569397e-01,9.781337964095868642e-01,1.005769065475682122e+00,9.869319908434628363e-01,1.012274382802889949e+00,1.026914007178383548e+00,9.663253513703001785e-01
9.584511397180306425e-01,9.759544436805174250e-01,9.963471286902628732e-01,9.822694470084623042e-01,1.015015682305175471e+00,1.015118154545501472e+00,9.783570870352302773e-01
9.536835499751001866e-01,9.807075618490832536e-01,9.838008060132448218e-01,1.002016544497711603e+00,1.004276681707826802e+00,1.019161129074571903e+00,9.777396019795610016e-01
9.570452702874460149e-01,9.763500909839865072e-01,9.783612254144933296e-01,9.839811709567535258e-01,1.009059308521482290e+00,1.012020784978397314e+00,1.000565566840867282e+00
9.615218700081590297e-01,9.701168176289333145e-01,9.717855880261757617e-01,9.911958392542338236e-01,9.990531507288799018e-01,1.007483745338187742e+00,9.869078128886970003e-01
9.602376074113069260e-01,9.637460748664008481e-01,9.728375829701072508e-01,9.937447622688948545e-01,9.960365750834596632e-01,1.009077513494754053e+00,1.000784474946410540e+00
9.639113201247685447e-01,9.599534225043455660e-01,9.759050371499229382e-01,9.790952943385575757e-01,9.819925254409371806e-01,1.007829555076056094e+00,1.005695242773834153e+00
9.715205088054666982e-01,9.594636348458893682e-01,9.735600634816828913e-01,9.944347335467697002e-01,9.918849363445166878e-01,1.016537466958031599e+00,9.985187495924275902e-01
9.795871465679926171e-01,9.577880370112855646e-01,9.780890986317170022e-01,9.915845500744602248e-01,9.937255694837711095e-01,1.012977732481366022e+00,1.011970232644596290e+00
9.728060354030998447e-01,9.637492686299905520e-01,9.733145352182741572e-01,1.011794289241793043e+00,9.666298798060585229e-01,1.013711100311252666e+00,9.850761451688276882e-01
9.771490976617362989e-01,9.751271665990078885e-01,9.778969941714811265e-01,9.967665949338877507e-01,9.937269173374075892e-01,1.017027766881256845e+00,9.950125325364987949e-01
9.821279345583237008e-01,9.809105476056874107e-01,9.708816988163856410e-01,1.006179496090432224e+00,9.831776696682815730e-01,1.006710484968190489e+00,9.899298583343494329e-01
9.921858061916786209e-01,9.833645546337982379e-01,9.710534602681583083e-01,1.011244210616181416e+00,9.872330907613543483e-01,9.951093054342716737e-01,1.008871633668787737e+00
9.831627002773566382e-01,9.841855591247330448e-01,9.772575642800328533e-01,1.012931639231581027e+00,9.789778362999884687e-01,1.000562582837363435e+00,9.870605729215931046e-01
9.907395659393666287e-01,9.917482510267466855e-01,9.770056305281635822e-01,1.002631060502881200e+00,1.002760761208145501e+00,1.001624624540658148e+00,9.908185985386450678e-01
9.899729160851323817e-01,9.945249389634263082e-01,9.801699220752859709e-01,1.021832897638565774e+00,1.003594804215965475e+00,9.874923202081535845e-01,9.894267631799790186e-01
9.871481017556856807e-01,9.898573893994814243e-01,9.787495196355265881e-01,1.023820748604730602e+00,9.939634652639710577e-01,9.892225891849720787e-01,9.862276422482592064e-01
9.881754627483017028e-01,9.890360839191628672e-01,9.775651957199499309e-01,1.012192725471493970e+00,9.978145745378421694e-01,9.997699744208097261e-01,9.984103350282448330e-01
9.872160412412147590e-01,9.973429848261761155e-01,9.767609822895207961e-01,1.010926020827617844e+00,9.997634371140918796e-01,9.956046391911466120e-01,9.895701637874994017e-01
9.841813533245360457e-01,9.954148662313726525e-01,9.788423213022532376e-01,1.021305118703395465e+00,1.000022093043788418e+00,9.884598293589287321e-01,9.837130341092620300e-01
9.856780344390649873e-01,1.002528267471819001e+00,9.784014325317393901e-01,1.019095327181360977e+00,9.977397815631683375e-01,9.902028429170793844e-01,9.907738881250646168e-01
9.828127443841712108e-01,9.891673128067886012e-01,9.799288636952325771e-01,1.013375222335621606e+00,1.005085355821067061e+00,9.855908681686630368e-01,9.826316943554723737e-01
9.856090192402656713e-01,9.915239616993833938e-01,9.828185114046747994e-01,1.012687932489670928e+00,9.942529383197731274e-01,9.987306432441168669e-01,9.897732732416988366e-01
9.854493646170480181e-01,9.807161581655953198e-01,9.919422419530763424e-01,1.011385825618430268e+00,1.008069838099013626e+00,9.875658468491042008e-01,9.820094965880753479e-01
9.804920982303345633e-01,9.742891525601076186e-01,9.938669143816171170e-01,1.003356428356197760e+00,9.899198166705451829e-01,1.013748987296863469e+00,9.918439905391501776e-01
9.745595872305289342e-01,9.739496850039436326e-01,9.906338879369328554e-01,1.003977720864223766e+00,9.969160115672714984e-01,1.011625475340294678e+00,9.651495847004202266e-01
9.726786905620867785e-01,9.693453723107312570e-01,9.890205123382186381e-01,9.974656489732789399e-01,9.870248511043232531e-01,1.007223512907932772e+00,9.927422102679593907e-01
9.714061956337932680e-01,9.654332079185851123e-01,9.887000452090529690e-01,9.983301047521150329e-01,9.994217885712686211e-01,1.017435925527520046e+00,9.881192257152004998e-01
9.647079791664694426e-01,9.642663722452721187e-01,9.973612177368552656e-01,1.000295984238633640e+00,9.840233742204127498e-01,1.025521062686612250e+00,9.814056708066012380e-01
9.607822581290621500e-01,9.622802755365944538e-01,9.959698205151865658e-01,9.939263258874809770e-01,1.005635533974024831e+00,1.017145807035922500e+00,9.983445768811425314e-01
9.661641765515399660e-01,9.619982555139666713e-01,9.967629056553237721e-01,9.815668175181628818e-01,9.916030488589310243e-01,1.028722771171281636e+00,9.781533205199625103e-01
9.631947248332841660e-01,9.636094531476387948e-01,9.890090072012265310e-01,9.975868130733334116e-01,9.914137269025579124e-01,1.018044706080013961e+00,9.865752357958068597e-01
9.671764747467309631e-01,9.718065698081127524e-01,9.851633105320809491e-01,9.854620081645936169e-01,9.895441045756694365e-01,1.017575833780735683e+00,9.884879776527161210e-01
9.658594444618293640e-01,9.732115497481681476e-01,9.849324775125835041e-01,9.964632956759832405e-01,1.000716930367883117e+00,1.011947423400668677e+00,9.873175919488602625e-01
9.659554232585847444e-01,9.711089437223422438e-01,9.813445842829378041e-01,1.002504266977137792e+00,9.878498163858779879e-01,1.009795647843261257e+00,9.839658366125845212e-01
9.645274547169947477e-01,9.786038168534044734e-01,9.806596728779356509e-01,9.926874806039632793e-01,9.945855265723554384e-01,1.013135460001638899e+00,1.005955952243045903e+00
9.642517041152429691e-01,9.778312123205512574e-01,9.845779049757921175e-01,9.926259066126705832e-01,9.981957589189516256e-01,1.006860812216094914e+00,9.876571814484057521e-01
9.561022438682938995e-01,9.760570792201258561e-01,9.895308003221999771e-01,9.993935702035072755e-01,1.008885068105157323e+00,1.006126982513467327e+00,9.952690179659291481e-01
9.615076115166066861e-01,9.646989716639172707e-01,9.894825021977617929e-01,9.813427323376033851e-01,1.007753370407425964e+00,1.016131893434185418e+00,9.850910381744447664e-01
9.599705956999897705e-01,9.647337854569912885e-01,9.815265503433177052e-01,9.875512110907673780e-01,9.848669162359875440e-01,1.024748892649371745e+00,9.784884890057331530e-01
9.694595945384070212e-01,9.651501721581197124e-01,9.723367719940120280e-01,9.884664170309557241e-01,9.975456926611191433e-01,1.013841969653109132e+00,1.003204068818011940e+00
9.729460225792087025e-01,9.613933351010356398e-01,9.647405314490730133e-01,9.932640107834176391e-01,9.815325769376253007e-01,1.001988113141144554e+00,9.950829506349561093e-01
9.743310040735490007e-01,9.635265296465512774e-01,9.632719594454401957e-01,9.956438972748389293e-01,9.833522396499612128e-01,1.015066063234260518e+00,1.005554727646418289e+00
9.748517725803991230e-01,9.632271165962836834e-01,9.703264559469536588e-01,9.910306553616005099e-01,9.788937486175182112e-01,9.997377838352551338e-01,1.020288033860897281e+00
9.768547576023821621e-01,9.650486406957378138e-01,9.718593070878837059e-01,9.971140537640396095e-01,9.832150402550866586e-01,1.009798026452536801e+00,9.965589203387336115e-01
9.791722104591938924e-01,9.586563233567235720e-01,9.701225576329171041e-01,9.998199210933969017e-01,9.781703189611287153e-01,1.010756306824561745e+00,1.002502003536664965e+00
9.791429758243600512e-01,9.661422623386977104e-01,9.682702901588761124e-01,1.001093196841873034e+00,9.806226354282082669e-01,1.023352526759568670e+00,1.009049134908352130e+00
9.841957285729520111e-01,9.632148142879817243e-01,9.759923938697186996e-01,1.000148346715905356e+00,9.838842113049360849e-01,1.005886882795619774e+00,1.004547321771571688e+00
9.873449984216208231e-01,9.608515205005216941e-01,9.753275859852993390e-01,9.987408153018866308e-01,9.803957762762584016e-01,1.007803527697242574e+00,9.918174072949025311e-01
9.833673901497291814e-01,9.611782371483461596e-01,9.754417639106433002e-01,1.007706901162798374e+00,9.756780885080175159e-01,1.021753140298160334e+00,9.974430921654807713e-01
9.865514950112904691e-01,9.590704577350084303e-01,9.704314702277366811e-01,9.946600751923985184e-01,9.760085144151804393e-01,1.005913314953177595e+00,9.947310807496763108e-01
9.913724564857965271e-01,9.589971542913738878e-01,9.769260446066670989e-01,1.005670555378360920e+00,9.803133200176783468e-01,1.014430991975297625e+00,1.013753908149425786e+00
9.904031392431839054e-01,9.599093207464934885e-01,9.724203139869346257e-01,1.006154743209393798e+00,9.765043063443725746e-01,1.006001302711504231e+00,9.953188126499339372e-01
9.937488681928366985e-01,9.634667913133520001e-01,9.722209049508172551e-01,1.012810768939169215e+00,9.748484779967389047e-01,1.012961209127648754e+00,1.000126360104834689e+00
9.956377563291323174e-01,9.649130031880079894e-01,9.722758980042071064e-01,1.010502783262752668e+00,9.772521140987368016e-01,9.995103832294948143e-01,1.002587770088337882e+00
9.950021557438544217e-01,9.693159046031771808e-01,9.722200612545924825e-01,1.013791775561655228e+00,9.715476078138750582e-01,1.012506696541199736e+00,9.984595489145549063e-01
9.923931441060092062e-01,9.684765115755205045e-01,9.644112011894593328e-01,1.013212148502049104e+00,9.770105822130868978e-01,1.001464563768092120e+00,1.000917575153158490e+00
9.862653118268990271e-01,9.715272525098811451e-01,9.673293322933015359e-01,9.989847788224357483e-01,9.770088746835032811e-01,9.961976888875279101e-01,1.004284599679193146e+00
9.818171705947685846e-01,9.758142290214479875e-01,9.644576165851438398e-01,1.014650759903559907e+00,9.807154257102508321e-01,1.008257372069423452e+00,9.961121339884894121e-01
9.820405088530377302e-01,9.716940044311861424e-01,9.627864145120721417e-01,1.011408551964211977e+00,9.883577523395581377e-01,9.947461585402050943e-01,1.004157972346201966e+00
9.801830546130446686e-01,9.795656520267692624e-01,9.666394843648050683e-01,1.005382876466432096e+00,9.855822076789153563e-01,1.003580581883734446e+00,1.010793927302306772e+00
9.780186215787123327e-01,9.711126184349055945e-01,9.686438088465849638e-01,1.002623381455545193e+00,9.974008568786045803e-01,1.000234214214451134e+00,9.976487066919704771e-01
9.772062145734952132e-01,9.653339557600147947e-01,9.710081132375355528e-01,9.872557354720838951e-01,9.829271702551175549e-01,1.007561546566407396e+00,1.001374754469006811e+00
9.826726170239933333e-01,9.730210886453056762e-01,9.639062168689638277e-01,9.878729656076674637e-01,9.839870402115011849e-01,1.009131439060524604e+00,1.010215478298460257e+00
9.746249479276504202e-01,9.694582080596705342e-01,9.655524355559791383e-01,1.008298925178480854e+00,9.852704882348147786e-01,9.925401818795024367e-01,1.002837036854444586e+00
9.734108251818115454e-01,9.717633024040528422e-01,9.581219207872437860e-01,1.001337115332141758e+00,9.950244052640827563e-01,1.008652763475342606e+00,1.013085009598706954e+00
9.773492461777595341e-01,9.796611235265278994e-01,9.564207642798553399e-01,1.000754889770538947e+00,9.873780202504475190e-01,9.937723815788560566e-01,1.013816783606440008e+00
9.776857299133514534e-01,9.815732831504607736e-01,9.589771607221897476e-01,9.987105407818990255e-01,1.002323559347781945e+00,9.879252506885584095e-01,1.007095897843691912e+00
9.716931327497855264e-01,9.861247446444626474e-01,9.628651576599920325e-01,1.002008087510641854e+00,9.856466148909379665e-01,1.003346347659683779e+00,1.008867205568584335e+00
9.794896484956649996e-01,9.867956402359583379e-01,9.673325323180989033e-01,9.885147618796146229e-01,9.990306944139047962e-01,9.895281868837867423e-01,1.000741190033665129e+00
9.756028727600943862e-01,9.829275041123254342e-01,9.704160346856531838e-01,1.006184997289601313e+00,9.998107294515975463e-01,9.941051738488259071e-01,9.987762081338152909e-01
9.746704790876631330e-01,9.864324749339934417e-01,9.679993757449262270e-01,1.003736360502421654e+00,9.911065735284675382e-01,1.000832773802161402e+00,9.910498347251681661e-01
9.708826416957505590e-01,9.826271914479224323e-01,9.706853294419770517e-01,1.125124635234191484e+00,8.917713072684464448e-01,9.547138524464986453e-01,9.680855034105614321e-01
9.596385822545725475e-01,9.857081982668782771e-01,9.645181098569159950e-01,1.155535596144549926e+00,9.043104873503999830e-01,9.668658567039526419e-01,9.821363247665549912e-01
9.631259325751428957e-01,9.800257576647358748e-01,9.732957974682762137e-01,1.138600593738069655e+00,8.973775139971633674e-01,9.625580978979458857e-01,9.877435358217668826e-01
9.572889647918638723e-01,9.854678168286425954e-01,9.830626309895558190e-01,1.141043032421691583e+00,9.070925882326712486e-01,9.782380481419848950e-01,9.671875480359024557e-01
9.437118350194116934e-01,9.875812987060917925e-01,9.834544035363047554e-01,1.151176232946944156e+00,9.168053223348330283e-01,9.707793675480757001e-01,9.653039477230677123e-01
9.387219732077695111e-01,9.884161668247055665e-01,9.783304379110991933e-01,1.136075030227150728e+00,9.178332318666515555e-01,9.674469518224790843e-01,9.662683770237496805e-01
9.306561514742963670e-01,9.763740374891964890e-01,9.742943613870939101e-01,1.126681491023939996e+00,9.174698648837555925e-01,9.772822809602584870e-01,9.730910322988827188e-01
9.296623202798628416e-01,9.721115693457251794e-01,9.738658230750945055e-01,1.124166777698122122e+00,9.092729904855202383e-01,9.783519183792003249e-01,9.831055966495262366e-01
9.292577845421312599e-01,9.684968083467607736e-01,9.740695722679901802e-01,1.119684431432930838e+00,9.179171283495484168e-01,9.804306541241569750e-01,9.764209842090925129e-01
9.169749789283746511e-01,9.654025402039965176e-01,9.777757646150652127e-01,1.110091807464219871e+00,9.129348065529488965e-01,9.871630849008508068e-01,9.841333353900423297e-01
9.091918466900279494e-01,9.592615093643223068e-01,9.784822052651576119e-01,1.105721206185674488e+00,9.109038097600740125e-01,9.868671421013835987e-01,9.833866227878040878e-01
8.979055560319780804e-01,9.699403255893546127e-01,9.777241472419793133e-01,1.084818152059267682e+00,9.188454112531168061e-01,1.000496180127285362e+00,9.703607146057372512e-01
9.088419755160547231e-01,9.653567949406949289e-01,9.808107017728493471e-01,1.088754351876329407e+00,9.343162181062710792e-01,9.809495614115913975e-01,9.818793670579205601e-01
9.097649196279040673e-01,9.612371115337307037e-01,9.773541102079771337e-01,1.099523869722136116e+00,9.115878375442255654e-01,9.982927557036511690e-01,9.898859722566272223e-01
9.026423432273168457e-01,9.676473955318305453e-01,9.862037042818471155e-01,1.094483155853314349e+00,9.198315855089264081e-01,9.882404829981658034e-01,9.851027322491981986e-01
8.950769669598548361e-01,9.685808081975842976e-01,9.892794886868124804e-01,1.092264984681438289e+00,9.265515796688602590e-01,9.940903160855940612e-01,9.647190588840353076e-01
8.824217062179080528e-01,9.662784795823579076e-01,9.812604470835659676e-01,1.099529663032800419e+00,9.302755845380443755e-01,9.974401861996434748e-01,9.776434657750479040e-01
8.835961400421169509e-01,9.745892198465759826e-01,9.762397120288984764e-01,1.077072553701666102e+00,9.477072559543568975e-01,9.948405342604506041e-01,9.853089797598016952e-01
8.780808876209578173e-01,9.738650421667438550e-01,9.693163597841223389e-01,1.079755624637834588e+00,9.318618653946992847e-01,9.857303575340040647e-01,9.919073823826628500e-01
8.724023796005182518e-01,9.816875169143015611e-01,9.721437016811661502e-01,1.080458437248980719e+00,9.420158873493493790e-01,9.926405593749042522e-01,9.979287509087831909e-01
8.721676644706465309e-01,9.868401968848258266e-01,9.727535372376435729e-01,1.078578971483941107e+00,9.663833176482917731e-01,9.832022675511833398e-01,9.869857162832584851e-01
8.707536903498087622e-01,9.988685578724274539e-01,9.615587176632713895e-01,1.076954386171565137e+00,9.534093265889334035e-01,9.749650173753919846e-01,9.846013960690276345e-01
8.739037398662480305e-01,9.913764240025563224e-01,9.610312936212709323e-01,1.075455158436493308e+00,9.688023783616986906e-01,9.737858531484633318e-01,9.952730826569718969e-01
8.701687462998143330e-01,9.930523438257777835e-01,9.531755381382402970e-01,1.077538076306404413e+00,9.452531546777231952e-01,9.733511104051141283e-01,9.890672925006438465e-01
8.717144377531325095e-01,9.935035036630052163e-01,9.559047049785416306e-01,1.074962877458535138e+00,9.660393748939460901e-01,9.702432398636460231e-01,1.001980149987807378e+00
8.758568999449988235e-01,9.935167659602777146e-01,9.591592996098127211e-01,1.076492956235552745e+00,9.518162662232949600e-01,9.638327354259488278e-01,9.975411874254831446e-01
8.706734685600819867e-01,9.868582493457914717e-01,9.601404033550021699e-01,1.075723228012688271e+00,9.547526511478994227e-01,9.641004683438215705e-01,9.771418682714025916e-01
8.662882374130729257e-01,9.882764456172195011e-01,9.660041567936735740e-01,1.072260225663806965e+00,9.524270775819331236e-01,9.670357201325537888e-01,1.002103831239376408e+00
8.674533837699869299e-01,9.837386586459994087e-01,9.719610667498779222e-01,1.062317388112825611e+00,9.536809290107517434e-01,9.736849231887927392e-01,9.846524703288447311e-01
8.680795722060951070e-01,9.815452304495894120e-01,9.705276216781391074e-01,1.075160736230738712e+00,9.515453526943753459e-01,9.861215936955975980e-01,9.870351379437440897e-01
8.702595201799058211e-01,9.763524534419368850e-01,9.698854750134054958e-01,1.082746942367412535e+00,9.522862607245879962e-01,9.853185973848891388e-01,9.927608006174811761e-01
8.700154093624458129e-01,9.761258857803706279e-01,9.725745965610832489e-01,1.067502771816112750e+00,9.469641891687686774e-01,9.876504000569454877e-01,9.942965949946523940e-01
8.746596667664988667e-01,9.776348709615757526e-01,9.815533534185143516e-01,1.063829237556165097e+00,9.426869503817936202e-01,9.922846608430004878e-01,9.845745543964052882e-01
8.707122226068746418e-01,9.750172626196216275e-01,9.849919111135215788e-01,1.077414187299725379e+00,9.459777853355958444e-01,9.829456936118768917e-01,9.811892344400641175e-01
8.652343312575309087e-01,9.769567712707225571e-01,9.877652239468608375e-01,1.073434933160325233e+00,9.491561107355630522e-01,9.865906511358036868e-01,9.845088157539235718e-01
8.650494324519228950e-01,9.817025571480535451e-01,9.851055972287318108e-01,1.053755175486772000e+00,9.493256249563202243e-01,9.973664353826040552e-01,9.741099334147673705e-01
8.642851869628767059e-01,9.950582155474130275e-01,9.805697837469246059e-01,1.070302970340736515e+00,9.490368118728312874e-01,9.923718780755659274e-01,9.881921942380618162e-01
8.618457181616454577e-01,9.877004281691824650e-01,9.762386970012099097e-01,1.081223723196559572e+00,9.720968020196120163e-01,9.769048219307872039e-01,9.764395573143083151e-01
8.524794714681945829e-01,9.862082611193907500e-01,9.625431818242756732e-01,1.056423466290880464e+00,9.577820428346648374e-01,9.905156335709909277e-01,9.851744634917727339e-01
8.459403057093045630e-01,9.897276302196632569e-01,9.621036438987194961e-01,1.061686872523961656e+00,9.645441579548518218e-01,9.776376100598228591e-01,9.873073129340340648e-01
8.357304269289093090e-01,9.911294513187258737e-01,9.522776431064186031e-01,1.056121827643354383e+00,9.669694582983364706e-01,9.826700069556300043e-01,9.994411718229406771e-01
8.323244038288672986e-01,9.943004839686989671e-01,9.486888265272145349e-01,1.032257207987960834e+00,9.777936641024397302e-01,9.706160249313225963e-01,1.012948616026367210e+00
8.397754295395710722e-01,1.001545415836310182e+00,9.501174150735836044e-01,1.041872907364247425e+00,9.758003015628314847e-01,9.648970923000308453e-01,1.006070971022358762e+00
8.347111309045689431e-01,1.006490877997017419e+00,9.441398571060038991e-01,1.050083978898255666e+00,9.797910539541008212e-01,9.659694822554825144e-01,9.994437266627561600e-01
8.362053016198752742e-01,1.013036247273644941e+00,9.498710508840911837e-01,1.048638288939166330e+00,9.878958074397564681e-01,9.598921758157697992e-01,1.012629059889982308e+00
8.433556412356422172e-01,1.009709358956142111e+00,9.528307296706503005e-01,1.046358445592088016e+00,9.787081825429504445e-01,9.541977458126793543e-01,1.003449464115160561e+00
8.410835304674939561e-01,1.012448228283949092e+00,9.572690550650209129e-01,1.057837516911004139e+00,9.774244416930191193e-01,9.596387068790375174e-01,9.960232228505702112e-01
8.330616497619834915e-01,1.006535957234231393e+00,9.549392159353468079e-01,1.052619865135086874e+00,9.902361446388078248e-01,9.562090243087960628e-01,9.958179929149029164e-01
8.410546971384328385e-01,1.003430473848135218e+00,9.513198278526375784e-01,1.048471374694087022e+00,9.880870018435272684e-01,9.669156180058394723e-01,9.910293454981322636e-01
8.481431367783400788e-01,9.947401336829539975e-01,9.571821079408234789e-01,1.049989008246508204e+00,9.662938616793949054e-01,9.694201661084759225e-01,1.000075217788673809e+00
8.537796580146322922e-01,1.001228237203065197e+00,9.560570828373124996e-01,1.058764248210004366e+00,9.598704989198815207e-01,9.776414973833129629e-01,9.891651641085952296e-01
8.554685145837599425e-01,1.007948582017881067e+00,9.519301174566807688e-01,1.059249610399785935e+00,9.671084281104280755e-01,9.585031671371607720e-01,9.978547563704046608e-01
8.515606674695149758e-01,1.001414425031284861e+00,9.472526844652794376e-01,1.063828005949869260e+00,9.704827532082677122e-01,9.532820491455986645e-01,9.961636958274959763e-01
8.501320350788265090e-01,9.914966709466939143e-01,9.545032717987780302e-01,1.061633350099485673e+00,9.669378241940468355e-01,9.643983573352009619e-01,1.005221266981767503e+00
8.570871316571613274e-01,9.897543165798329268e-01,9.467922484520108206e-01,1.056144390380476139e+00,9.648231704815739551e-01,9.665100214471904483e-01,9.964560009608175450e-01
8.518100369862314780e-01,9.922375632276848600e-01,9.569542935751209622e-01,1.058588694383973072e+00,9.545688253513365806e-01,9.650881326970633944e-01,1.006038938243906999e+00
8.516423705107273312e-01,9.912393994953805354e-01,9.585757548656445026e-01,1.050054730204203812e+00,9.685769017944481085e-01,9.739200052941346941e-01,1.000176102353336871e+00
8.478583472005308819e-01,9.893630795103640629e-01,9.552801733381609539e-01,1.055325208227296141e+00,9.693749674345442102e-01,9.720150631369890437e-01,9.982144626407331023e-01
8.460196564845644529e-01,9.843165161200427837e-01,9.599144921731938007e-01,1.050827647126011177e+00,9.717290090614382203e-01,9.729135733514698847e-01,1.010532580178342021e+00
8.490870283554328157e-01,9.802017969660022922e-01,9.651747594820497822e-01,1.057623991234873939e+00,9.543323205433404954e-01,9.851979300146243013e-01,1.000019338653042489e+00
8.442300117726440067e-01,9.874496484325104850e-01,9.633521209427682308e-01,1.059168599764573448e+00,9.550578434895424795e-01,9.853332274866966056e-01,9.876713494382365344e-01
8.466224837022142680e-01,9.954344628954552299e-01,9.665585047504813287e-01,1.042008362062933235e+00,9.667823665477091044e-01,9.871431561112570252e-01,9.981737422201631960e-01
8.409396826947458381e-01,9.940425803682467754e-01,9.693660346837922326e-01,1.056759349127092129e+00,9.783677531412203754e-01,9.750064592485776505e-01,9.883170534953663600e-01
8.477539508632119247e-01,9.959513279979540501e-01,9.701459079177513489e-01,1.055161814599109515e+00,9.643220226174666898e-01,9.797278950284310506e-01,9.854659527548547127e-01
