1.273962185240900657e+00,5.000000000000000000e+00,5.000000000000000000e+00,-8.030454550551828774e-01
-5.000000000000000000e+00,-4.726552146845908631e+00,-4.950793685291543511e+00,5.000000000000000000e+00
1.348243585576866410e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.169449279732164726e-01
-5.000000000000000000e+00,-4.863494912935683701e+00,-4.595128048846397917e+00,5.000000000000000000e+00
1.197292918156186214e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.953775766100401157e-01
-5.000000000000000000e+00,-4.666551553829660470e+00,-4.939019858691152010e+00,5.000000000000000000e+00
2.289129526375648371e+00,5.000000000000000000e+00,5.000000000000000000e+00,-8.962915834296865114e-01
-5.000000000000000000e+00,-4.679441694520788175e+00,-3.998060073798772596e+00,5.000000000000000000e+00
-4.908915813507137155e-02,5.000000000000000000e+00,5.000000000000000000e+00,-9.713647260573696762e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.866692185372092361e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.160609922756291379e+00
-5.000000000000000000e+00,-4.596787618215089744e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-4.449467628045614132e-01,5.000000000000000000e+00,5.000000000000000000e+00,-8.656334452781830890e-01
-4.081048236074273916e+00,-4.824956051666298151e+00,-4.970018798166192298e+00,5.000000000000000000e+00
1.632945280337726901e+00,5.000000000000000000e+00,5.000000000000000000e+00,-4.478758783414960032e-01
-5.000000000000000000e+00,-4.900094424747640787e+00,-4.834903005045200430e+00,5.000000000000000000e+00
1.331773409269665143e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.322749962832509896e+00
-5.000000000000000000e+00,-4.659399695716425427e+00,-5.000000000000000000e+00,5.000000000000000000e+00
8.510867798631159831e-01,5.000000000000000000e+00,5.000000000000000000e+00,-6.440244572721491867e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.798565827507168535e+00,5.000000000000000000e+00
1.869974303544563288e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.052789542266736822e+00
-5.000000000000000000e+00,-4.793518962499444314e+00,-4.492140448823473520e+00,5.000000000000000000e+00
6.305957895110790856e-01,5.000000000000000000e+00,5.000000000000000000e+00,-6.899323210566228326e-01
-5.000000000000000000e+00,-4.814160233653292487e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.583976734299511246e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.795142087606587555e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.533035599369861224e+00,5.000000000000000000e+00
-5.628793011158420567e-01,5.000000000000000000e+00,5.000000000000000000e+00,-3.302692611435364967e-01
-3.965700905910279239e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.416927610808906390e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.321271770091029030e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.930951947931156543e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.662276338989326252e+00
-5.000000000000000000e+00,-4.676327901196554393e+00,-4.809216696900271870e+00,2.365706614036779065e+00
2.719757592665844603e-01,5.000000000000000000e+00,5.000000000000000000e+00,1.376316237968742584e+00
-4.658751048009991180e+00,-5.000000000000000000e+00,-4.152602251976317049e+00,3.404591737010335351e+00
2.673429630188329575e+00,5.000000000000000000e+00,5.000000000000000000e+00,9.009810606067625294e-02
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-1.142885333938054693e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.352535126955289879e+00
-3.107355058439298379e+00,-4.729076552330285566e+00,-5.000000000000000000e+00,5.000000000000000000e+00
9.077038642309506744e-03,5.000000000000000000e+00,5.000000000000000000e+00,-7.465155351279271212e-01
-4.710605905165467178e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.011750103279850155e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.639073695981271062e-01
-5.000000000000000000e+00,-4.996734255431575455e+00,-4.575037873676713218e+00,5.000000000000000000e+00
5.723642708948449564e-02,5.000000000000000000e+00,5.000000000000000000e+00,-1.419002724008304517e+00
-4.736337704117178582e+00,-5.000000000000000000e+00,-4.709878609618321832e+00,5.000000000000000000e+00
2.727291184737142604e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.174660848183821660e-01
-5.000000000000000000e+00,-4.557855969978920285e+00,-4.968750705296965720e+00,4.487201755101725809e+00
-1.064302816572766153e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.547186375662928270e-01
-2.117805232181829034e+00,-4.985145675011878552e+00,-4.541239464179353647e+00,5.000000000000000000e+00
-1.463880953350914504e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.433722878173339321e+00
-2.015245470411024975e+00,-4.634650091293186058e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-1.748981224315059091e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.421758202765755819e-01
-1.861656386513166339e+00,-5.000000000000000000e+00,-4.915133788790789993e+00,4.940791850340949587e+00
-1.868878283658876427e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.374213244346681240e+00
-1.781421929046974606e+00,-4.912696848745792266e+00,-4.592360530152198805e+00,5.000000000000000000e+00
-1.878528619932273269e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.150799318233914459e+00
-1.954985441017463410e+00,-4.392359858802567629e+00,-4.967910527769409335e+00,3.690319874063626493e+00
-1.091756308838929268e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.789813983651085127e-01
-3.014660679401082177e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
3.320016388795539175e-01,5.000000000000000000e+00,5.000000000000000000e+00,-2.362862887600343242e+00
-5.000000000000000000e+00,-4.111006940694090339e+00,-4.409672473369966816e+00,5.000000000000000000e+00
1.723158682761614102e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.412504203370427369e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,3.126911920938603373e+00
8.707666023802870248e-01,5.000000000000000000e+00,5.000000000000000000e+00,6.572672804494126275e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.949227511409704405e+00,4.260294727461585218e+00
2.552471766753339200e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.145629462292265810e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.106472802913816444e+00,5.000000000000000000e+00
-1.822257709959412553e-01,5.000000000000000000e+00,5.000000000000000000e+00,2.134536688939798754e-01
-4.457246947088645328e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.071568271400034966e+00
1.829995418995327583e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.160953091811867566e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.035981860625972195e-01,5.000000000000000000e+00,5.000000000000000000e+00,-8.737624723903854029e-01
-4.647732259188580350e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.307274079426556490e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.172904035368929510e-01
-5.000000000000000000e+00,-4.687396098750789442e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-6.929932581818588899e-02,5.000000000000000000e+00,5.000000000000000000e+00,-6.475219132169698355e-01
-4.814362602869594276e+00,-5.000000000000000000e+00,-4.277373683957926609e+00,5.000000000000000000e+00
2.976346944565549268e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.090078243845850503e+00
-5.000000000000000000e+00,-4.890744861257622311e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-1.134801660759321429e+00,5.000000000000000000e+00,5.000000000000000000e+00,-6.963093117090723982e-01
-3.181013863648133544e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
4.753577934926611626e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.815612663530500104e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.352672183947318807e+00,5.000000000000000000e+00
2.849617822079505647e+00,5.000000000000000000e+00,5.000000000000000000e+00,7.156848345209385620e-01
-5.000000000000000000e+00,-4.813894863005878655e+00,-5.000000000000000000e+00,4.178751745959409902e+00
-1.178261540563240395e+00,5.000000000000000000e+00,5.000000000000000000e+00,-4.818099490724405687e-01
-2.720529125986161034e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-5.876192602192047421e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.665423303438378966e+00
-4.219119556482707090e+00,-4.469135224933786787e+00,-4.415375551898620188e+00,5.000000000000000000e+00
1.697999101494329643e+00,5.000000000000000000e+00,5.000000000000000000e+00,4.441486876632261271e-03
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.803602582083360772e+00
2.200768920138730933e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.744410802785148373e+00
-4.964375006411400726e+00,-5.000000000000000000e+00,-4.646024178318137743e+00,5.000000000000000000e+00
2.491557712763412091e+00,5.000000000000000000e+00,5.000000000000000000e+00,7.664615802004972611e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.996915176954090931e+00,3.870204841222568248e+00
-4.925867983533656069e-01,5.000000000000000000e+00,5.000000000000000000e+00,-4.485989675252535225e-01
-3.875690903411353361e+00,-4.742692462783964835e+00,-3.758446628671645584e+00,5.000000000000000000e+00
8.215762371730673808e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.776659669499310201e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.228979092567964670e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.158301015509189069e-01
-5.000000000000000000e+00,-4.451548332254290585e+00,-5.000000000000000000e+00,4.138836523354078700e+00
4.833139173515380027e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.157712492657830161e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.829160715342828425e+00,5.000000000000000000e+00
2.419189709875428473e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.731858793148020048e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.600230122583700343e+00,5.000000000000000000e+00
-1.771947193832313916e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.328280570670596017e+00
-4.105838588113473797e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.530303049581475561e+00,5.000000000000000000e+00,5.000000000000000000e+00,-6.571552924822794406e-01
-5.000000000000000000e+00,-4.602079688382208822e+00,-4.595436339510228230e+00,5.000000000000000000e+00
4.880702401558080772e-01,5.000000000000000000e+00,5.000000000000000000e+00,-9.624907802793951639e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.701716659595456704e+00,5.000000000000000000e+00
2.126206639157235845e+00,5.000000000000000000e+00,5.000000000000000000e+00,-7.648326819559669865e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.660234779691347917e+00,5.000000000000000000e+00
-1.727603062217096530e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.043063837920891856e+00
-4.442711845594979003e+00,-4.674480910680176571e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.052857427931244594e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.810088774717335536e-01
-5.000000000000000000e+00,-4.701732012396413474e+00,-5.000000000000000000e+00,4.772943399200261894e+00
6.096915653110795974e-02,5.000000000000000000e+00,5.000000000000000000e+00,-1.704421565861864662e+00
-4.937494128265542237e+00,-5.000000000000000000e+00,-4.821927960646605449e+00,5.000000000000000000e+00
3.093669735341930682e+00,5.000000000000000000e+00,5.000000000000000000e+00,3.477785017457084571e-01
-5.000000000000000000e+00,-4.763651414907208448e+00,-4.441344920625236448e+00,4.588046368732380031e+00
-2.110085491019545234e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.484518176655533983e+00
-1.533325392435454404e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-2.289553296842591124e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.560386115674157193e-01
-1.199700069927440937e+00,-4.711945989355145414e+00,-4.456269456527802930e+00,5.000000000000000000e+00
-2.631534360773881254e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.769511927900094594e+00
-1.592924212346153334e+00,-4.761965184930965655e+00,-4.906850639235979195e+00,5.000000000000000000e+00
-1.677702125887745588e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.392102589050784323e-01
-2.388447015756290703e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.840978276864233543e+00
-1.354980882492828886e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.796324365417434343e+00
-2.806947251099985774e+00,-5.000000000000000000e+00,-4.449337806186415278e+00,5.000000000000000000e+00
-4.064496011716149382e-01,5.000000000000000000e+00,5.000000000000000000e+00,2.916723936025868991e-01
-4.211877777733942452e+00,-4.445863496141546634e+00,-5.000000000000000000e+00,4.934952291229430799e+00
2.028710132633408492e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.078668961104560786e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.524087717649061702e+00,5.000000000000000000e+00
3.900441341922489258e-01,5.000000000000000000e+00,5.000000000000000000e+00,1.397702578491955450e+00
-4.729336641935938168e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,2.896951519056536917e+00
1.977404400055668532e+00,5.000000000000000000e+00,5.000000000000000000e+00,9.782254777175005689e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.590230339197187703e+00,3.612961554346178605e+00
7.429944985462049178e-01,5.000000000000000000e+00,5.000000000000000000e+00,2.679284537521571252e-01
-5.000000000000000000e+00,-4.917792526690173638e+00,-5.000000000000000000e+00,4.642416363125724033e+00
1.802972891432596203e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.897723124114899740e+00
-5.000000000000000000e+00,-4.573888162345948416e+00,-4.314702765227737657e+00,5.000000000000000000e+00
1.281252903920960362e+00,5.000000000000000000e+00,5.000000000000000000e+00,7.802975875452826671e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.268959870184405148e+00
1.504144906820636729e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.380270467381489619e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.170715196913288736e+00,5.000000000000000000e+00,5.000000000000000000e+00,-5.031139557979247279e-02
-5.000000000000000000e+00,-4.867458777801783931e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.181610695803547717e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.632640349735821506e-01
-5.000000000000000000e+00,-4.972700097053746049e+00,-4.276470584186035317e+00,5.000000000000000000e+00
1.577771757046456225e+00,5.000000000000000000e+00,5.000000000000000000e+00,-7.553558039933596646e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
8.140989885731759745e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.735984800011618701e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.419942987013678604e+00,5.000000000000000000e+00
1.283997654553821643e+00,5.000000000000000000e+00,5.000000000000000000e+00,7.507830009322865594e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,3.837826419349134710e+00
1.160438124941699956e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.073537249408874406e-01
-5.000000000000000000e+00,-4.483331289455198210e+00,-4.980015389765841682e+00,4.507887760914321085e+00
1.471532372194651161e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.285201892980836647e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.730505164036799215e+00,5.000000000000000000e+00
1.395642264512916952e+00,5.000000000000000000e+00,5.000000000000000000e+00,-7.708563074343499633e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.819103684748158756e+00,5.000000000000000000e+00
1.111435142548575561e+00,5.000000000000000000e+00,5.000000000000000000e+00,-6.223420500785616927e-01
-5.000000000000000000e+00,-4.933396914468439753e+00,-4.609146574666817209e+00,5.000000000000000000e+00
1.800271527677934635e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.145086400146833050e+00
-5.000000000000000000e+00,-4.711727025219603959e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.911566341627530252e-01,5.000000000000000000e+00,5.000000000000000000e+00,-3.694993762226181921e-01
-4.884291417200809171e+00,-5.000000000000000000e+00,-4.507686223826618210e+00,5.000000000000000000e+00
2.337773201929718603e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.573661744849626842e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.833571609548080072e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.091465196648755409e-02
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.480685641245737649e+00
-1.055180983486528667e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.320672261779527012e+00
-3.261894864745450207e+00,-5.000000000000000000e+00,-4.865484703918385279e+00,5.000000000000000000e+00
-5.543023122209481124e-02,5.000000000000000000e+00,5.000000000000000000e+00,-9.056064120779305782e-02
-4.416537540143797180e+00,-5.000000000000000000e+00,-4.392623022780468567e+00,4.926130690600093232e+00
1.996242877986515563e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.026991940295157946e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.306857570166389593e-01,5.000000000000000000e+00,5.000000000000000000e+00,2.415707191069120796e-01
-4.800359025177870720e+00,-5.000000000000000000e+00,-4.689968977452300791e+00,5.000000000000000000e+00
2.388772950213988278e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.559655497527055568e+00
-5.000000000000000000e+00,-4.841772630695331259e+00,-4.611034124606717910e+00,5.000000000000000000e+00
-1.605689652147108404e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.544440439105236873e-01
-4.186798486502818939e+00,-4.539732277745804900e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.752746817723922046e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.460080103365282156e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
6.561751569669116435e-01,5.000000000000000000e+00,5.000000000000000000e+00,-5.911980782466957907e-01
-5.000000000000000000e+00,-4.664662092347894529e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.425754769920316800e+00,5.000000000000000000e+00,5.000000000000000000e+00,-7.891926143258540804e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.684068160437616868e+00,5.000000000000000000e+00
-4.826844654164926252e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.077459093023489078e+00
-3.983180902324566119e+00,-5.000000000000000000e+00,-4.210592983733816297e+00,5.000000000000000000e+00
1.401814006580320626e+00,5.000000000000000000e+00,5.000000000000000000e+00,-9.881168126972175170e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.318030328423386965e+00,5.000000000000000000e+00,5.000000000000000000e+00,-4.453175966591200741e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.602995096861582702e+00,5.000000000000000000e+00
1.202343570666228434e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.566349511585347853e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.957463977726423998e+00,5.000000000000000000e+00,5.000000000000000000e+00,6.213568285253052714e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.255267332044052608e+00,3.916974134801391116e+00
2.232314572649267970e-01,5.000000000000000000e+00,5.000000000000000000e+00,-3.378351785261857199e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.876394513421528298e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.714952077437307931e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-5.984192417313010104e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.656058197364496110e-01
-4.027471995811175987e+00,-4.716985633714274151e+00,-4.802240612380543894e+00,5.000000000000000000e+00
1.623422246426136084e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.522581569423386849e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.490935590370655817e+00,5.000000000000000000e+00
2.464935138392505554e-01,5.000000000000000000e+00,5.000000000000000000e+00,7.731042955760372148e-01
-4.866602979342725455e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,3.794683900344947070e+00
2.295450415372709774e+00,5.000000000000000000e+00,5.000000000000000000e+00,-7.082441046896699177e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.895920059642880240e+00,5.000000000000000000e+00
-6.372444190007782172e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.047996927436043002e+00
-3.252579563059560641e+00,-5.000000000000000000e+00,-4.236932368163532026e+00,5.000000000000000000e+00
7.490859647942851307e-01,5.000000000000000000e+00,5.000000000000000000e+00,-4.060032345882540472e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
2.072627823155620774e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.717864806300044123e+00
-5.000000000000000000e+00,-4.902545648840265002e+00,-5.000000000000000000e+00,5.000000000000000000e+00
3.857688306315661952e-01,5.000000000000000000e+00,5.000000000000000000e+00,7.038976047959952798e-01
-5.000000000000000000e+00,-4.905181311258073329e+00,-4.964707420473896349e+00,3.932402745632228580e+00
2.188813506738395809e+00,5.000000000000000000e+00,5.000000000000000000e+00,-5.342354622195304437e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.046037755807020631e+00,5.000000000000000000e+00
5.384559489920142522e-02,5.000000000000000000e+00,5.000000000000000000e+00,-1.207560102982882189e+00
-4.152319121081633924e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.248892385275169215e+00,5.000000000000000000e+00,5.000000000000000000e+00,-4.797445513958824570e-01
-5.000000000000000000e+00,-4.501454942469853115e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.760103054385504517e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.019524629794590354e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.053370431065461021e+00,5.000000000000000000e+00,5.000000000000000000e+00,9.126430254530153441e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.263841218923166920e+00,4.196158145527682848e+00
1.678493621612775266e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.551317386946452714e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.268148085767887290e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.232608628848786747e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.361182295943144993e+00,4.683302500359875609e+00
1.495693109021518863e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.462778845570147812e+00
-5.000000000000000000e+00,-4.735523358841740915e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.384579412490577921e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.699953922964314579e-02
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.954320980022100862e+00,5.000000000000000000e+00
1.968085620198228414e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.614552526113631536e+00
-5.000000000000000000e+00,-4.978011119051910960e+00,-4.810474813221677692e+00,5.000000000000000000e+00
1.166129704263267619e-01,5.000000000000000000e+00,5.000000000000000000e+00,-2.469457334639204582e-01
-5.000000000000000000e+00,-4.550750040487917758e+00,-4.632968805884781105e+00,5.000000000000000000e+00
2.985389450159595448e+00,5.000000000000000000e+00,5.000000000000000000e+00,-1.018606877566993862e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.632043434385915148e+00,5.000000000000000000e+00
-1.002204369233577141e+00,5.000000000000000000e+00,5.000000000000000000e+00,-5.764098951578560115e-01
-2.655944868679619209e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-2.762907910460963290e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.176233634836845177e+00
-4.291486978187848855e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
